SMILES,corrected
COC(C(C=C1)=CC=C1O[Si]23(N45)(OC6=CC=C(C(OC)=O)C=C6)[N](C(C7=C8C=CC=C7)=N9)=C8N=C4C%10=C(C=CC=C%10)C5=NC%11=[N]2C(C%12=C%11C=CC=C%12)=NC%13=C%14C=CC=CC%14=C9N3%13)=O,prob
O=C(OCC)C(C=C1)=CC=C1O[Si]23(N45)(OC6=CC=C(C(OCC)=O)C=C6)[N](C(C7=C8C=CC=C7)=N9)=C8N=C4C%10=C(C=CC=C%10)C5=NC%11=[N]2C(C%12=C%11C=CC=C%12)=NC%13=C%14C=CC=CC%14=C9N3%13,prob
O=C(OCCC)C(C=C1)=CC=C1O[Si]23(N45)(OC6=CC=C(C(OCCC)=O)C=C6)[N](C(C7=C8C=CC=C7)=N9)=C8N=C4C%10=C(C=CC=C%10)C5=NC%11=[N]2C(C%12=C%11C=CC=C%12)=NC%13=C%14C=CC=CC%14=C9N3%13,prob
O=C(OCCCC)C(C=C1)=CC=C1O[Si]23(N45)(OC6=CC=C(C(OCCCC)=O)C=C6)[N](C(C7=C8C=CC=C7)=N9)=C8N=C4C%10=C(C=CC=C%10)C5=NC%11=[N]2C(C%12=C%11C=CC=C%12)=NC%13=C%14C=CC=CC%14=C9N3%13,prob
CC1=CC(C)=CC(C)=C1OC2=CC=CC3=C2C4N=C5C(C=CC=C6)=C6C7=NC8=[N]9C(C%10=C8C=CC=C%10)=NC%11=C%12C=CC=CC%12=C%13N=C3N4[2H]9(N75)N%11%13.COC%14=C(C)C=C(C)C=C%14C.COC%15=C(C)C=C(C)C=C%15C.COC%16=C(C)C=C(C)C=C%16C,prob
CC1=C(C(C)=CC(C)=C1)OC2=CC(C3=NC4=[N]5C(C6=C4C=CC=C6)=NC7=C8C=CC=CC8=C9N=C%10N%11[2H]5(N3%12)N79)=C(C=C2)C%12=NC%11C%13=C%10C=CC=C%13.COC%14=C(C)C=C(C)C=C%14C.COC%15=C(C)C=C(C)C=C%15C.COC%16=C(C)C=C(C)C=C%16C,prob
CC1=C(OC(C2=C3N4[2H](N56)7[N](C(C8=C9C=CC=C8)=N3)=C9N=C5C%10=C(C=CC=C%10)C6=N%11)=CC=CC2=C4N=C%12[N]7=C%11C%13=C%12C=CC=C%13)C=C(C)C=C1C.COC%14=CC(C)=CC(C)=C%14C.CC%15=C(C)C=C(C)C=C%15OC.CC%16=C(OC)C=C(C)C=C%16C,prob
CC1=C(OC2=CC(C(C=C2)=C3N4[2H](N56)7[N](C(C8=C9C=CC=C8)=N3)=C9N=C5C%10=C(C=CC=C%10)C6=N%11)=C4N=C%12[N]7=C%11C%13=C%12C=CC=C%13)C=C(C)C=C1C.COC%14=CC(C)=CC(C)=C%14C.CC%15=C(C)C=C(C)C=C%15OC.CC%16=C(OC)C=C(C)C=C%16C,prob
CC1=C(OC2=CC(C(C=C2Cl)=C3N4[2H](N56)7[N](C(C8=C9C=C(Cl)C(OC%10=CC(C)=CC(C)=C%10C)=C8)=N3)=C9N=C5C%11=C(C=C(Cl)C(OC%12=CC(C)=CC(C)=C%12C)=C%11)C6=N%13)=C4N=C%14[N]7=C%13C%15=C%14C=C(Cl)C(OC%16=CC(C)=CC(C)=C%16C)=C%15)C=C(C)C=C1C,prob
C1(N(C(C2=C1C=CC=C2)=N3)[Si]45(OCCCCCCOCC6=CN=NN6C7=CC=CC=C7)(OCCCCCCOCC8=CN=NN8C9=CC=CC=C9)N%10%11)=NC%12=[N]4C(C%13=C%12C=CC=C%13)=NC%10=C%14C=CC=CC%14=C%11N=C%15[N]5=C3C%16=C%15C=CC=C%16,C12=NC3=[N+]4[Si-2]5(OCCCCCCOCC6=CN=NN6C7=CC=CC=C7)(OCCCCCCOCC8=CN=NN8C9=CC=CC=C9)(N%10%11)N1C(C%12=C2C=CC=C%12)=NC(C%13=C%14C=CC=C%13)=[N+]5C%14=NC%11=C%15C=CC=CC%15=C%10N=C4C%16=C3C=CC=C%16
